Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 04:44:16,201 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 04:44:16,207 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 04:44:16,207 main:382 - The compliance of the JVM is:  7
[INFO] 04:44:16,211 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Math-36  -failing  org.apache.commons.math.fraction.BigFractionTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Math_36/target/classes/:/script/jGenProg_Defects4J_Math_36/target/test-classes/:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 04:44:16,217 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Math_36/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Math_36/./src/test/java]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 620
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Math_36/./output_astor/AstorMain-Math-36//bin//default from 620 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Math_36/./output_astor/AstorMain-Math-36//bin//default, /script/jGenProg_Defects4J_Math_36/target/classes/, /script/jGenProg_Defects4J_Math_36/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.fraction.BigFractionTest#testFloatValueForLargeNumeratorAndDenominator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.fraction.BigFractionTest#testDoubleValueForLargeNumeratorAndDenominator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3540, fails: 3, GZoltar suspicious 24855, with positive susp 93
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 6 with susp > 0.1, we consider: 6
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 5501660 milliseconds (5501 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Math_36/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Math_36/./src/main/java, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Math_36/target/classes/, /script/jGenProg_Defects4J_Math_36/target/test-classes/, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 572
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 6
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 6,  5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
	return java.lang.Math.PI * org.apache.commons.math.util.FastMath.F_3_4;
}:if (x == java.lang.Double.NEGATIVE_INFINITY) {
	return java.lang.Math.PI * org.apache.commons.math.util.FastMath.F_3_4;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((sign >= 0) && 
(magnitude == java.lang.Byte.MIN_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
} else {
	return ((byte) (-magnitude));
}:if ((sign >= 0) && 
(magnitude == java.lang.Byte.MIN_VALUE)) {
	throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
} else {
	return ((byte) (-magnitude));
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (exponent == 0) {


	while ((mantissa >>> 23) != 1) {
		mantissa = mantissa << 1;
		--scaledExponent;
	} 
	++scaledExponent;
	mantissa = mantissa & 0x7fffff;

	if (scaledExponent < 255) {
		return java.lang.Float.intBitsToFloat((sign | (scaledExponent << 23)) | mantissa);
	} else {
		return sign == 0 ? java.lang.Float.POSITIVE_INFINITY : java.lang.Float.NEGATIVE_INFINITY;
	}

} else { 	if (scaledExponent < 255) {
		return java.lang.Float.intBitsToFloat((sign | (scaledExponent << 23)) | mantissa);
	} else {
		return sign == 0 ? java.lang.Float.POSITIVE_INFINITY : java.lang.Float.NEGATIVE_INFINITY;
	}}:if (exponent == 0) {


	while ((mantissa >>> 23) != 1) {
		mantissa = mantissa << 1;
		--scaledExponent;
	} 
	++scaledExponent;
	mantissa = mantissa & 0x7fffff;

	if (scaledExponent < 255) {
		return java.lang.Float.intBitsToFloat((sign | (scaledExponent << 23)) | mantissa);
	} else {
		return sign == 0 ? java.lang.Float.POSITIVE_INFINITY : java.lang.Float.NEGATIVE_INFINITY;
	}

} else { 	if (scaledExponent < 255) {
		return java.lang.Float.intBitsToFloat((sign | (scaledExponent << 23)) | mantissa);
	} else {
		return sign == 0 ? java.lang.Float.POSITIVE_INFINITY : java.lang.Float.NEGATIVE_INFINITY;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (states[index] == org.apache.commons.math.util.OpenIntToDoubleHashMap.FREE) {
	return false;
}:if (this.states[index] == org.apache.commons.math.util.OpenIntToDoubleHashMap.FREE) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (fraction < 0.5) {
	unscaled = org.apache.commons.math.util.FastMath.floor(unscaled);
} else {

	if ((org.apache.commons.math.util.FastMath.floor(unscaled) / 2.0) == org.apache.commons.math.util.FastMath.floor(java.lang.Math.floor(
	unscaled) / 2.0)) {
		unscaled = org.apache.commons.math.util.FastMath.floor(unscaled);
	} else {
		unscaled = org.apache.commons.math.util.FastMath.ceil(unscaled);
	}
}:if (fraction < 0.5) {
	unscaled = org.apache.commons.math.util.FastMath.floor(unscaled);
} else {

	if ((org.apache.commons.math.util.FastMath.floor(unscaled) / 2.0) == org.apache.commons.math.util.FastMath.floor(java.lang.Math.floor(
	unscaled) / 2.0)) {
		unscaled = org.apache.commons.math.util.FastMath.floor(unscaled);
	} else {
		unscaled = org.apache.commons.math.util.FastMath.ceil(unscaled);
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((bita && bitb) || 
((bita || bitb) && (!bitsum))) {
	prod2A++;
}:if ((bita && bitb) || 
((bita || bitb) && (!bitsum))) {
	prod2A++;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Byte.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return ((byte) (-magnitude));
	}}:if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Byte.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return ((byte) (-magnitude));
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a < 0) {
	if (b < 0) {

		if ((java.lang.Long.MIN_VALUE - b) <= a) {
			ret = a + b;
		} else {
			throw new org.apache.commons.math.exception.MathArithmeticException(pattern, a, b);
		}
	} else {

		ret = a + b;
	}
} else {




	if (a <= (java.lang.Long.MAX_VALUE - b)) {
		ret = a + b;
	} else {
		throw new org.apache.commons.math.exception.MathArithmeticException(pattern, a, b);
	}
}:if (a < 0) {
	if (b < 0) {

		if ((java.lang.Long.MIN_VALUE - b) <= a) {
			ret = a + b;
		} else {
			throw new org.apache.commons.math.exception.MathArithmeticException(pattern, a, b);
		}
	} else {

		ret = a + b;
	}
} else {




	if (a <= (java.lang.Long.MAX_VALUE - b)) {
		ret = a + b;
	} else {
		throw new org.apache.commons.math.exception.MathArithmeticException(pattern, a, b);
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (n >= maxIterations) {
	throw new org.apache.commons.math.exception.MaxCountExceededException(org.apache.commons.math.exception.util.LocalizedFormats.NON_CONVERGENT_CONTINUED_FRACTION, 
	maxIterations, x);
}:if (n >= maxIterations) {
	throw new org.apache.commons.math.exception.MaxCountExceededException(org.apache.commons.math.exception.util.LocalizedFormats.NON_CONVERGENT_CONTINUED_FRACTION, 
	maxIterations, x);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((x * x) > 1.0) {
	return java.lang.Double.POSITIVE_INFINITY;
} else {
	return 0.0;
}:if ((x * x) > 1.0) {
	return java.lang.Double.POSITIVE_INFINITY;
} else {
	return 0.0;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((y < 0) || ((1 / y) < 0)) {
	return -java.lang.Math.PI;
}:if ((y < 0) || ((1 / y) < 0)) {
	return -java.lang.Math.PI;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (java.lang.Double.isNaN(result)) {


	result = 0;
	for (int i = 0; i < len; ++i) {
		result += a[i] * b[i];
	}
}:if (java.lang.Double.isNaN(result)) {


	result = 0;
	for (int $0 = 0; $0 < len; ++$0) {
		result += a[$0] * b[$0];
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (oldStates[i] == org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) {
	final int key = oldKeys[i];
	final int index = org.apache.commons.math.util.OpenIntToFieldHashMap.findInsertionIndex(newKeys, newStates, key, newMask);
	newKeys[index] = key;
	newValues[index] = oldValues[i];
	newStates[index] = org.apache.commons.math.util.OpenIntToFieldHashMap.FULL;
}:if (oldStates[i] == org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) {
	final int $0 = oldKeys[i];
	final int $1 = org.apache.commons.math.util.OpenIntToFieldHashMap.findInsertionIndex(newKeys, newStates, $0, newMask);
	newKeys[$1] = $0;
	newValues[$1] = oldValues[i];
	newStates[$1] = org.apache.commons.math.util.OpenIntToFieldHashMap.FULL;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((index + 1) > numElements) {
	numElements = index + 1;
}:if ((index + 1) > this.numElements) {
	this.numElements = index + 1;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (val[index] < previous) {
	break ITEM;
}:if (val[index] < previous) {
	break ITEM;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (x < (-20)) {
	return org.apache.commons.math.util.FastMath.exp(-x) / 2.0;
}:if (x < (-20)) {
	return org.apache.commons.math.util.FastMath.exp(-x) / 2.0;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (hiPrec != null) {
	hiPrec[0] /= 2.85040095144011776E17;
	hiPrec[1] /= 2.85040095144011776E17;
}:if (hiPrec != null) {
	hiPrec[0] /= 2.85040095144011776E17;
	hiPrec[1] /= 2.85040095144011776E17;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((bits & 0x7ff0000000000000L) == 0) {

	if (x == 0) {

		if (hiPrec != null) {
			hiPrec[0] = java.lang.Double.NEGATIVE_INFINITY;
		}

		return java.lang.Double.NEGATIVE_INFINITY;
	}


	bits <<= 1;
	while ((bits & 0x10000000000000L) == 0) {
		exp--;
		bits <<= 1;
	} 
}:if ((bits & 0x7ff0000000000000L) == 0) {

	if (x == 0) {

		if (hiPrec != null) {
			hiPrec[0] = java.lang.Double.NEGATIVE_INFINITY;
		}

		return java.lang.Double.NEGATIVE_INFINITY;
	}


	bits <<= 1;
	while ((bits & 0x10000000000000L) == 0) {
		exp--;
		bits <<= 1;
	} 
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (java.lang.Float.isInfinite(x)) {
	return java.lang.Float.POSITIVE_INFINITY;
}:if (java.lang.Float.isInfinite(x)) {
	return java.lang.Float.POSITIVE_INFINITY;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (leftPlane) {

	final double pia = 1.5707963267948966 * 2;
	final double pib = 6.123233995736766E-17 * 2;

	za = pia - result;
	zb = -((za - pia) + result);
	zb += pib - resultb;

	result = za + zb;
	resultb = -((result - za) - zb);
}:if (leftPlane) {

	final double $9 = 1.5707963267948966 * 2;
	final double $10 = 6.123233995736766E-17 * 2;

	za = $9 - result;
	zb = -((za - $9) + result);
	zb += $10 - resultb;

	result = za + zb;
	resultb = -((result - za) - zb);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (a <= (java.lang.Long.MAX_VALUE / b)) {
	ret = a * b;
} else {
	throw new org.apache.commons.math.exception.MathArithmeticException();
}:if (a <= (java.lang.Long.MAX_VALUE / b)) {
	ret = a * b;
} else {
	throw new org.apache.commons.math.exception.MathArithmeticException();
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((k == 1) || (k == (n - 1))) {
	return org.apache.commons.math.util.FastMath.log(n);
}:if ((k == 1) || (k == (n - 1))) {
	return org.apache.commons.math.util.FastMath.log(n);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (states[index] == org.apache.commons.math.util.OpenIntToFieldHashMap.FREE) {
	return index;
} else { 	if (states[index] == org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) {


		return org.apache.commons.math.util.OpenIntToFieldHashMap.changeIndexSign(index);
	}}:if (states[index] == org.apache.commons.math.util.OpenIntToFieldHashMap.FREE) {
	return index;
} else { 	if (states[index] == org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) {


		return org.apache.commons.math.util.OpenIntToFieldHashMap.changeIndexSign(index);
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this == other) {
	return true;
}:if (this == other) {
	return true;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (hiPrec != null) {

	double tmp = epsilon * org.apache.commons.math.util.FastMath.HEX_40000000;
	double aa = (epsilon + tmp) - tmp;
	double ab = epsilon - aa;
	double xa = aa;
	double xb = ab;


	double numer = bits & 0x3ffffffffffL;
	double denom = org.apache.commons.math.util.FastMath.TWO_POWER_52 + (bits & 0xffc0000000000L);
	aa = (numer - (xa * denom)) - (xb * denom);
	xb += aa / denom;


	double ya = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 1][0];
	double yb = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 1][1];

	for (int i = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 2; i >= 0; i--) {

		aa = ya * xa;
		ab = ((ya * xb) + (yb * xa)) + (yb * xb);

		tmp = aa * org.apache.commons.math.util.FastMath.HEX_40000000;
		ya = (aa + tmp) - tmp;
		yb = (aa - ya) + ab;


		aa = ya + org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[i][0];
		ab = yb + org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[i][1];

		tmp = aa * org.apache.commons.math.util.FastMath.HEX_40000000;
		ya = (aa + tmp) - tmp;
		yb = (aa - ya) + ab;
	}


	aa = ya * xa;
	ab = ((ya * xb) + (yb * xa)) + (yb * xb);







	lnza = aa + ab;
	lnzb = -((lnza - aa) - ab);
} else {


	lnza = -0.16624882440418567;
	lnza = (lnza * epsilon) + 0.19999954120254515;
	lnza = (lnza * epsilon) + (-0.2499999997677497);
	lnza = (lnza * epsilon) + 0.3333333333332802;
	lnza = (lnza * epsilon) + (-0.5);
	lnza = (lnza * epsilon) + 1.0;
	lnza = lnza * epsilon;
}:if (hiPrec != null) {

	double $16 = epsilon * org.apache.commons.math.util.FastMath.HEX_40000000;
	double $17 = (epsilon + $16) - $16;
	double $18 = epsilon - $17;
	double $19 = $17;
	double $20 = $18;


	double $21 = bits & 0x3ffffffffffL;
	double $22 = org.apache.commons.math.util.FastMath.TWO_POWER_52 + (bits & 0xffc0000000000L);
	$17 = ($21 - ($19 * $22)) - ($20 * $22);
	$20 += $17 / $22;


	double $23 = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 1][0];
	double $24 = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 1][1];

	for (int $25 = org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF.length - 2; $25 >= 0; $25--) {

		$17 = $23 * $19;
		$18 = (($23 * $20) + ($24 * $19)) + ($24 * $20);

		$16 = $17 * org.apache.commons.math.util.FastMath.HEX_40000000;
		$23 = ($17 + $16) - $16;
		$24 = ($17 - $23) + $18;


		$17 = $23 + org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[$25][0];
		$18 = $24 + org.apache.commons.math.util.FastMath.LN_HI_PREC_COEF[$25][1];

		$16 = $17 * org.apache.commons.math.util.FastMath.HEX_40000000;
		$23 = ($17 + $16) - $16;
		$24 = ($17 - $23) + $18;
	}


	$17 = $23 * $19;
	$18 = (($23 * $20) + ($24 * $19)) + ($24 * $20);







	lnza = $17 + $18;
	lnzb = -((lnza - $17) - $18);
} else {


	lnza = -0.16624882440418567;
	lnza = (lnza * epsilon) + 0.19999954120254515;
	lnza = (lnza * epsilon) + (-0.2499999997677497);
	lnza = (lnza * epsilon) + 0.3333333333332802;
	lnza = (lnza * epsilon) + (-0.5);
	lnza = (lnza * epsilon) + 1.0;
	lnza = lnza * epsilon;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((java.lang.Double.isNaN(d) || java.lang.Double.isInfinite(d)) || (d == 0)) {
	return d;
}:if ((java.lang.Double.isNaN(d) || java.lang.Double.isInfinite(d)) || (d == 0)) {
	return d;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((states[index] != org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) || (keys[index] == key)) {
	break;
}:if ((states[index] != org.apache.commons.math.util.OpenIntToFieldHashMap.FULL) || (keys[index] == key)) {
	break;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Short.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return ((short) (-magnitude));
	}}:if (((magnitude >= 0) && (sign >= 0)) || 
((magnitude < 0) && (sign < 0))) {
	return magnitude;
} else { 	if ((sign >= 0) && 
	(magnitude == java.lang.Short.MIN_VALUE)) {
		throw new org.apache.commons.math.exception.MathArithmeticException(org.apache.commons.math.exception.util.LocalizedFormats.OVERFLOW);
	} else {
		return ((short) (-magnitude));
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
