Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO] 01:54:53,062 fr.inria.astor.core.setup.ProjectConfiguration:282 - Version of the JVM used: 1.7.0_181
[INFO] 01:54:53,068 main:381 - Java version of the JDK used to run tests: 1.7.0_181
[INFO] 01:54:53,069 main:382 - The compliance of the JVM is:  7
[INFO] 01:54:53,072 main:660 - command line arguments: [-mode  jgenprog  -location  .  -id  Chart-11  -failing  org.jfree.chart.util.junit.ShapeUtilitiesTests  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  package  -population  1  -javacompliancelevel  4  -srcjavafolder  source/  -srctestfolder  tests/  -binjavafolder  build/  -bintestfolder  build-tests/  -parameters  mode:leven  -dependencies  /script/jGenProg_Defects4J_Chart_11/build/:/script/jGenProg_Defects4J_Chart_11/build-tests/:/script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar:/script/jGenProg_Defects4J_Chart_11/lib/servlet.jar:/script/jGenProg_Defects4J_Chart_11/lib/junit.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO] 01:54:53,079 fr.inria.main.evolution.AstorMain:224 - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:975) - Source folders: [/script/jGenProg_Defects4J_Chart_11/./source]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:994) - Source Test folders: [/script/jGenProg_Defects4J_Chart_11/./tests]
[INFO ] fr.inria.main.evolution.AstorMain.createEngine(AstorMain.java:104) - mode is Leven
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.resolveTestsToRun(AstorCoreEngine.java:1311) - Test retrieved from classes: 702
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default from 702 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Chart_11/./output_astor/AstorMain-Chart-11//bin//default, /script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.jfree.chart.util.junit.ShapeUtilitiesTests#testEqualGeneralPaths
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:3621, fails: 2, GZoltar suspicious 22075, with positive susp 19
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:234) - nr test results 3621
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:289) - Gzoltar found: 19 with susp > 0.1, we consider: 19
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:898) - Setting up the max to 396290 milliseconds (396 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:709) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:240) - Creating model,  Code location from working folder: /script/jGenProg_Defects4J_Chart_11/./source
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:68) - building model: /script/jGenProg_Defects4J_Chart_11/./source, compliance level: 4
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:82) - Classpath (Dependencies) for building SpoonModel: [/script/jGenProg_Defects4J_Chart_11/build/, /script/jGenProg_Defects4J_Chart_11/build-tests/, /script/jGenProg_Defects4J_Chart_11/lib/itext-2.0.6.jar, /script/jGenProg_Defects4J_Chart_11/lib/servlet.jar, /script/jGenProg_Defects4J_Chart_11/lib/junit.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:779) - Number of CtTypes created: 580
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:713) - 
---- Initial suspicious size: 19
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 19,  18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 18
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 18, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:754) - The original fitness is : 2.0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
	throw new java.lang.IllegalArgumentException("Null 'baseLabel' argument.");
}:if (baseLabel == null) {
	throw new java.lang.IllegalArgumentException("Null 'baseLabel' argument.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (object instanceof org.jfree.chart.util.PublicCloneable) {
	final org.jfree.chart.util.PublicCloneable pc = ((org.jfree.chart.util.PublicCloneable) (object));
	return pc.clone();
} else 
{
	try {
		final java.lang.reflect.Method method = object.getClass().getMethod("clone", 
		((java.lang.Class[]) (null)));
		if (java.lang.reflect.Modifier.isPublic(method.getModifiers())) {
			return method.invoke(object, ((java.lang.Object[]) (null)));
		}
	}
	 catch (java.lang.NoSuchMethodException e) {
		e.printStackTrace();
	}
	 catch (java.lang.IllegalAccessException e) {
		e.printStackTrace();
	}
	 catch (java.lang.reflect.InvocationTargetException e) {
		e.printStackTrace();
	}
}:if (object instanceof org.jfree.chart.util.PublicCloneable) {
	final org.jfree.chart.util.PublicCloneable $0 = ((org.jfree.chart.util.PublicCloneable) (object));
	return $0.clone();
} else 
{
	try {
		final java.lang.reflect.Method $1 = object.getClass().getMethod("clone", 
		((java.lang.Class[]) (null)));
		if (java.lang.reflect.Modifier.isPublic($1.getModifiers())) {
			return $1.invoke(object, ((java.lang.Object[]) (null)));
		}
	}
	 catch (java.lang.NoSuchMethodException e) {
		e.printStackTrace();
	}
	 catch (java.lang.IllegalAccessException e) {
		e.printStackTrace();
	}
	 catch (java.lang.reflect.InvocationTargetException e) {
		e.printStackTrace();
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((java.lang.reflect.Modifier.isPublic(f.getModifiers()) && 
java.lang.reflect.Modifier.isFinal(f.getModifiers())) && 
java.lang.reflect.Modifier.isStatic(f.getModifiers())) {
	java.lang.String name = f.getName();
	java.lang.Object oColor = f.get(null);
	if (oColor instanceof java.awt.Color) {
		if (c.equals(oColor)) {
			return name;
		}
	}
}:if ((java.lang.reflect.Modifier.isPublic(f.getModifiers()) && 
java.lang.reflect.Modifier.isFinal(f.getModifiers())) && 
java.lang.reflect.Modifier.isStatic(f.getModifiers())) {
	java.lang.String $0 = f.getName();
	java.lang.Object $1 = f.get(null);
	if ($1 instanceof java.awt.Color) {
		if (c.equals($1)) {
			return $0;
		}
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_RIGHT)) {
	result = org.jfree.chart.util.RectangleAnchor.TOP_RIGHT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
		result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
			result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
		}}}:if (this.equals(org.jfree.chart.util.RectangleAnchor.TOP_RIGHT)) {
	result = org.jfree.chart.util.RectangleAnchor.TOP_RIGHT;
} else 
{ 	if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT)) {
		result = org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT)) {
			result = org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT;
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((o1 != null) && (o2 != null)) {
	if (o1.equals(o2)) {
		return true;
	}
}:if ((o1 != null) && (o2 != null)) {
	if (o1.equals(o2)) {
		return true;
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((o1 == null) && (o2 == null)) {

	continue;
}:if ((o1 == null) && (o2 == null)) {

	continue;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(o instanceof org.jfree.chart.util.Rotation)) {
	return false;
}:if (!(o instanceof org.jfree.chart.util.Rotation)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (horizontal == org.jfree.chart.util.LengthAdjustmentType.CONTRACT) {
	double leftMargin = calculateLeftInset(w);
	x = x + leftMargin;
	w = (w - leftMargin) - calculateRightInset(w);
}:if (horizontal == org.jfree.chart.util.LengthAdjustmentType.CONTRACT) {
	double $0 = calculateLeftInset(w);
	x = x + $0;
	w = (w - $0) - calculateRightInset(w);
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((days != 0) || this.showZeroDays) {
	toAppendTo.append(this.dayFormatter.format(days) + getDaySuffix());
}:if ((days != 0) || this.showZeroDays) {
	toAppendTo.append(this.dayFormatter.format(days) + getDaySuffix());
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.StandardGradientPaintTransformer)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.StandardGradientPaintTransformer)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (size > 0) {
	result = org.jfree.chart.util.HashUtilities.hashCode(result, this.objects[0]);
	if (size > 1) {
		result = org.jfree.chart.util.HashUtilities.hashCode(result, this.objects[size - 1]);
		if (size > 2) {
			result = org.jfree.chart.util.HashUtilities.hashCode(result, 
			this.objects[size / 2]);
		}
	}
}:if (size > 0) {
	result = org.jfree.chart.util.HashUtilities.hashCode(result, this.objects[0]);
	if (size > 1) {
		result = org.jfree.chart.util.HashUtilities.hashCode(result, this.objects[size - 1]);
		if (size > 2) {
			result = org.jfree.chart.util.HashUtilities.hashCode(result, 
			this.objects[size / 2]);
		}
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (object == null) {
	throw new java.lang.IllegalArgumentException("Null 'object' argument.");
}:if (object == null) {
	throw new java.lang.IllegalArgumentException("Null 'object' argument.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (horizontal) {
	leftMargin = calculateLeftInset(base.getWidth());
	rightMargin = calculateRightInset(base.getWidth());
}:if (horizontal) {
	leftMargin = calculateLeftInset(base.getWidth());
	rightMargin = calculateRightInset(base.getWidth());
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (index != (-1)) {
	setPaint(index, org.jfree.chart.util.SerialUtilities.readPaint(stream));
}:if (index != (-1)) {
	setPaint(index, org.jfree.chart.util.SerialUtilities.readPaint(stream));
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = (width / ((1 - this.left) - this.right)) * this.right;
}:if (this.unitType == org.jfree.chart.util.UnitType.RELATIVE) {
	result = (width / ((1 - this.left) - this.right)) * this.right;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (shape instanceof java.awt.geom.Arc2D) {
	java.awt.geom.Arc2D arc = ((java.awt.geom.Arc2D) (shape));
	stream.writeObject(java.awt.geom.Arc2D.class);
	stream.writeDouble(arc.getX());
	stream.writeDouble(arc.getY());
	stream.writeDouble(arc.getWidth());
	stream.writeDouble(arc.getHeight());
	stream.writeDouble(arc.getAngleStart());
	stream.writeDouble(arc.getAngleExtent());
	stream.writeInt(arc.getArcType());
} else 
{ 	if (shape instanceof java.awt.geom.GeneralPath) {
		stream.writeObject(java.awt.geom.GeneralPath.class);
		java.awt.geom.PathIterator pi = shape.getPathIterator(null);
		float[] args = new float[6];
		stream.writeBoolean(pi.isDone());
		while (!pi.isDone()) {
			int type = pi.currentSegment(args);
			stream.writeInt(type);


			for (int i = 0; i < 6; i++) {
				stream.writeFloat(args[i]);
			}
			stream.writeInt(pi.getWindingRule());
			pi.next();
			stream.writeBoolean(pi.isDone());
		} 
	} else 
	{
		stream.writeObject(shape.getClass());
		stream.writeObject(shape);
	}}:if (shape instanceof java.awt.geom.Arc2D) {
	java.awt.geom.Arc2D $4 = ((java.awt.geom.Arc2D) (shape));
	stream.writeObject(java.awt.geom.Arc2D.class);
	stream.writeDouble($4.getX());
	stream.writeDouble($4.getY());
	stream.writeDouble($4.getWidth());
	stream.writeDouble($4.getHeight());
	stream.writeDouble($4.getAngleStart());
	stream.writeDouble($4.getAngleExtent());
	stream.writeInt($4.getArcType());
} else 
{ 	if (shape instanceof java.awt.geom.GeneralPath) {
		stream.writeObject(java.awt.geom.GeneralPath.class);
		java.awt.geom.PathIterator $5 = shape.getPathIterator(null);
		float[] $6 = new float[6];
		stream.writeBoolean($5.isDone());
		while (!$5.isDone()) {
			int $7 = $5.currentSegment($6);
			stream.writeInt($7);


			for (int $8 = 0; $8 < 6; $8++) {
				stream.writeFloat($6[$8]);
			}
			stream.writeInt($5.getWindingRule());
			$5.next();
			stream.writeBoolean($5.isDone());
		} 
	} else 
	{
		stream.writeObject(shape.getClass());
		stream.writeObject(shape);
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.VerticalAlignment.TOP)) {
	return org.jfree.chart.util.VerticalAlignment.TOP;
} else 
{ 	if (this.equals(org.jfree.chart.util.VerticalAlignment.BOTTOM)) {
		return org.jfree.chart.util.VerticalAlignment.BOTTOM;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.VerticalAlignment.CENTER)) {
			return org.jfree.chart.util.VerticalAlignment.CENTER;
		} else 
		{
			return null;
		}}}:if (this.equals(org.jfree.chart.util.VerticalAlignment.TOP)) {
	return org.jfree.chart.util.VerticalAlignment.TOP;
} else 
{ 	if (this.equals(org.jfree.chart.util.VerticalAlignment.BOTTOM)) {
		return org.jfree.chart.util.VerticalAlignment.BOTTOM;
	} else 
	{ 		if (this.equals(org.jfree.chart.util.VerticalAlignment.CENTER)) {
			return org.jfree.chart.util.VerticalAlignment.CENTER;
		} else 
		{
			return null;
		}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (formatter == null) {
	throw new java.lang.IllegalArgumentException("Null 'formatter' argument.");
}:if (formatter == null) {
	throw new java.lang.IllegalArgumentException("Null 'formatter' argument.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	}}:if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ("ThreadContext".equals(org.jfree.chart.util.ObjectUtilities.classLoaderSource)) {
	final java.lang.ClassLoader threadLoader = 
	java.lang.Thread.currentThread().getContextClassLoader();
	if (threadLoader != null) {
		return threadLoader;
	}
}:if ("ThreadContext".equals(org.jfree.chart.util.ObjectUtilities.classLoaderSource)) {
	final java.lang.ClassLoader $0 = 
	java.lang.Thread.currentThread().getContextClassLoader();
	if ($0 != null) {
		return $0;
	}
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (index != (-1)) {
	set(index, stream.readObject());
}:if (index != (-1)) {
	set(index, stream.readObject());
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if ((index >= 0) && (index < this.size)) {
	result = this.objects[index];
}:if ((index >= 0) && (index < this.size)) {
	result = this.objects[index];
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (index < 0) {
	throw new java.lang.IllegalArgumentException("Requires index >= 0.");
}:if (index < 0) {
	throw new java.lang.IllegalArgumentException("Requires index >= 0.");
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.objects[index] == object) {
	return index;
}:if (this.objects[index] == object) {
	return index;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (this.equals(org.jfree.chart.util.VerticalAlignment.BOTTOM)) {
	return org.jfree.chart.util.VerticalAlignment.BOTTOM;
} else 
{ 	if (this.equals(org.jfree.chart.util.VerticalAlignment.CENTER)) {
		return org.jfree.chart.util.VerticalAlignment.CENTER;
	} else 
	{
		return null;
	}}:if (this.equals(org.jfree.chart.util.VerticalAlignment.BOTTOM)) {
	return org.jfree.chart.util.VerticalAlignment.BOTTOM;
} else 
{ 	if (this.equals(org.jfree.chart.util.VerticalAlignment.CENTER)) {
		return org.jfree.chart.util.VerticalAlignment.CENTER;
	} else 
	{
		return null;
	}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX, anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - w, anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					} else 
					{ 						if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
							result = new java.awt.geom.Rectangle2D.Double(
							anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

						}}}}}}}:if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM) {
	result = new java.awt.geom.Rectangle2D.Double(
	anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

} else 
{ 	if (anchor == org.jfree.chart.util.RectangleAnchor.LEFT) {
		result = new java.awt.geom.Rectangle2D.Double(
		anchorX, anchorY - (h / 2.0), w, h);

	} else 
	{ 		if (anchor == org.jfree.chart.util.RectangleAnchor.RIGHT) {
			result = new java.awt.geom.Rectangle2D.Double(
			anchorX - w, anchorY - (h / 2.0), w, h);

		} else 
		{ 			if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_LEFT) {
				result = new java.awt.geom.Rectangle2D.Double(
				anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

			} else 
			{ 				if (anchor == org.jfree.chart.util.RectangleAnchor.TOP_RIGHT) {
					result = new java.awt.geom.Rectangle2D.Double(
					anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

				} else 
				{ 					if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_LEFT) {
						result = new java.awt.geom.Rectangle2D.Double(
						anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

					} else 
					{ 						if (anchor == org.jfree.chart.util.RectangleAnchor.BOTTOM_RIGHT) {
							result = new java.awt.geom.Rectangle2D.Double(
							anchorX - (w / 2.0), anchorY - (h / 2.0), w, h);

						}}}}}}}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!(obj instanceof org.jfree.chart.util.VerticalAlignment)) {
	return false;
}:if (!(obj instanceof org.jfree.chart.util.VerticalAlignment)) {
	return false;
}
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:68) - ----------------------
[INFO ] fr.inria.astor.approaches.levenshtein.LevenSearchStrategy.getFixIngredient(LevenSearchStrategy.java:67) - if (!isNull) {
	java.lang.Class c = ((java.lang.Class) (stream.readObject()));
	if (c.equals(java.awt.geom.Line2D.class)) {
		double x1 = stream.readDouble();
		double y1 = stream.readDouble();
		double x2 = stream.readDouble();
